_id,temperature,conductivity,pressure,oxygen,par,turbidity,salinity,instrument,depth1,lat,lon,date
a3a8541e-5d0b-463c-ac57-665bd9932c27,21.9704,0.01099,5.838,1.2173,1.8544,1.7012,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 00:22:02+00:00
7134a548-3b8b-4d06-8d7a-b7aca2240243,21.8766,0.01096,5.827,1.2253,1.6811,1.7167,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 00:52:02+00:00
2fd25929-0567-4430-a6b3-129a08afa817,22.0027,0.01106,5.838,1.1688,1.4251,1.7256,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 01:22:02+00:00
01db44f5-9bb8-4cc2-adb7-fe59a1f112ee,,,,,,,,,,,,2024-08-21 01:52:02+00:00
98034e28-4278-4620-966c-2beb2a04312e,21.9651,0.01101,5.8,1.1964,0.8382,1.7222,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 02:22:02+00:00
1877ed76-05f0-487b-ad30-ada1b51213a5,21.9732,0.01099,5.8,1.1863,0.3985,1.7293,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 02:52:02+00:00
27c14383-4e4e-4861-8739-41d0489d4421,21.9343,0.01101,5.785,1.2109,0.0165,1.7314,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 03:22:02+00:00
24d4c888-1647-4367-a4ce-de8805666a75,21.9702,0.01104,5.805,1.1891,0.0165,1.7511,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 03:52:02+00:00
b33e9f7a-d19b-4db4-9528-8d827316354b,22.0254,0.01114,5.817,1.1705,0.0164,1.7433,0.0594,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 04:22:02+00:00
51083262-a19f-407e-886c-d9c41383d1f4,21.9864,0.01102,5.829,1.1896,0.0165,1.7386,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 04:52:02+00:00
fd1ac6aa-0d95-4bbc-9d6f-9b5abe3146fb,22.1205,0.01106,5.844,1.1196,0.0164,1.7417,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 05:22:02+00:00
582e856e-cd66-4f66-aae8-9fcb82b881a5,22.0046,0.01106,5.81,1.124,0.0165,1.732,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 05:52:02+00:00
b00b70d3-1484-4551-8f91-1534c6310487,21.9575,0.01103,5.793,1.0945,0.0165,1.7475,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 06:22:02+00:00
b7068d81-f588-4f86-a478-6fc3cd3df106,22.015,0.01103,5.802,1.1163,0.0164,1.7573,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 06:52:02+00:00
8611752b-7093-4c40-9656-694b02555397,21.9778,0.01102,5.807,1.1334,0.0164,1.7487,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 07:22:02+00:00
7f5e8181-7bf5-49a3-816c-06c493bad349,,,,,,,,,,,,2024-08-21 07:52:02+00:00
bd2ab848-55df-4b9b-bce8-9d7c4f75ebc2,,,,,,,,,,,,2024-08-21 08:22:02+00:00
853378d7-de3a-45c7-96a0-54a486dd5d0c,22.0224,0.01102,5.821,1.1467,0.0163,1.7369,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 08:52:02+00:00
e6b2517c-7508-4455-a977-7fe2433021ea,21.9974,0.01103,5.837,1.157,0.0165,1.7589,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 09:22:02+00:00
2a58d31a-640f-474f-a27d-e70fa3bbc541,,,,,,,,,,,,2024-08-21 09:52:02+00:00
f3f54b54-1c77-46f3-a767-7c7dea539b5e,22.0554,0.01111,5.823,1.1575,0.0164,1.7487,0.0592,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 10:22:02+00:00
724ef873-98aa-4df6-9c55-f8bac53679cf,21.9268,0.01099,5.811,1.2018,0.0165,1.7388,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 10:52:02+00:00
376956a8-2dc6-472c-9ce7-5fab2bbb10d5,21.9537,0.01101,5.784,1.2455,0.0163,1.7496,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-21 11:22:02+00:00
